,Year,Game_State,AL_RE288
0,2016,1,1.935475161987041
1,2016,2,1.9474485910129475
2,2016,3,1.9362972202423379
3,2016,4,1.8782321106434154
4,2016,5,1.9385794872911812
5,2016,6,1.9098135293317
6,2016,7,1.9211341307133702
7,2016,8,1.9187667560321715
8,2016,9,1.9044502617801047
9,2016,10,1.958165396722662
10,2016,11,1.9421887149666994
11,2016,12,1.9351447610294117
12,2016,13,1.9340437115967954
13,2016,14,1.9056390825909952
14,2016,15,1.9126425624848338
15,2016,16,2.0068576038725294
16,2016,17,1.9637355391716118
17,2016,18,1.937097847792323
18,2016,19,1.9065250600130939
19,2016,20,1.9430763740185582
20,2016,21,1.9503251445086704
21,2016,22,1.9490491002874355
22,2016,23,1.9457196867404807
23,2016,24,1.937838456258104
24,2016,25,1.9238048780487804
25,2016,26,1.950756260848004
26,2016,27,1.9443254817987152
27,2016,28,2.0543130990415337
28,2016,29,1.9027429526631714
29,2016,30,1.9413921113689094
30,2016,31,1.955217314798522
31,2016,32,1.989424703891709
32,2016,33,1.900248812485863
33,2016,34,1.9325135121733525
34,2016,35,1.9333147321428572
35,2016,36,1.9625393966681675
36,2016,37,1.9787717968157694
37,2016,38,1.8824937027707809
38,2016,39,1.9406812093379258
39,2016,40,1.926356589147287
40,2016,41,2.0025940337224384
41,2016,42,1.9095886752136753
42,2016,43,2.0032128514056224
43,2016,44,2.033464566929134
44,2016,45,2.0821863155794933
45,2016,46,2.0342374388617164
46,2016,47,2.01996336996337
47,2016,48,1.976280834914611
48,2016,49,1.940650280024891
49,2016,50,1.9527567020738492
50,2016,51,1.8827627991517721
51,2016,52,1.856425702811245
52,2016,53,1.9708397817056285
53,2016,54,2.0070952483336915
54,2016,55,1.949956672443674
55,2016,56,1.8863636363636365
56,2016,57,1.9684408855393312
57,2016,58,1.9588380571562978
58,2016,59,1.9166666666666667
59,2016,60,1.926505082095387
60,2016,61,1.9525214592274678
61,2016,62,1.9323469387755101
62,2016,63,2.0636525877453895
63,2016,64,1.9826923076923078
64,2016,65,1.969060505695129
65,2016,66,1.9079158209592992
66,2016,67,2.0206620282521612
67,2016,68,2.2102640757349277
68,2016,69,1.9758025487981932
69,2016,70,1.8590303173292437
70,2016,71,1.9066940090815878
71,2016,72,1.9383045907213992
72,2016,73,2.0398646107559233
73,2016,74,1.9119217081850535
74,2016,75,2.0700712589073635
75,2016,76,1.6293706293706294
76,2016,77,2.064839830181397
77,2016,78,1.9258760107816713
78,2016,79,2.1179245283018866
79,2016,80,1.8808290155440415
80,2016,81,2.273003802281369
81,2016,82,1.7812648597242036
82,2016,83,2.0778564206268957
83,2016,84,2.0794753086419755
84,2016,85,1.9922680412371134
85,2016,86,2.0005288207297727
86,2016,87,2.1062005277044853
87,2016,88,2.092250922509225
88,2016,89,1.9640689487739742
89,2016,90,1.9460981496379726
90,2016,91,2.012879484820607
91,2016,92,2.0317307692307693
92,2016,93,1.9408799266727772
93,2016,94,1.9758861127251597
94,2016,95,2.0084639498432604
95,2016,96,2.0335753176043556
96,2016,97,1.9643394806172374
97,2016,98,1.9869969040247677
98,2016,99,2.078322385042951
99,2016,100,1.9866488651535381
100,2016,101,1.9817377931564784
101,2016,102,1.9522688356164384
102,2016,103,2.0127690623859906
103,2016,104,2.0240496508921644
104,2016,105,1.936588921282799
105,2016,106,1.89010989010989
106,2016,107,1.900419776119403
107,2016,108,1.9827089337175792
108,2016,109,2.1541284403669723
109,2016,110,2.020979020979021
110,2016,111,2.016949152542373
111,2016,112,1.4523809523809523
112,2016,113,2.4331983805668016
113,2016,114,2.0753968253968256
114,2016,115,1.8058823529411765
115,2016,116,2.1690140845070425
116,2016,117,2.4
117,2016,118,2.616
118,2016,119,2.163265306122449
119,2016,120,2.063953488372093
120,2016,121,2.001477104874446
121,2016,122,2.054662379421222
122,2016,123,1.9260700389105059
123,2016,124,1.8195121951219513
124,2016,125,1.80836820083682
125,2016,126,1.9865711727842434
126,2016,127,2.0172413793103448
127,2016,128,2.0395480225988702
128,2016,129,1.8280467445742905
