,Year,Game_State,NL_RE288
0,2016,1,1.9599746373939921
1,2016,2,1.9400634657018299
2,2016,3,1.9531660476492436
3,2016,4,1.9561593084285274
4,2016,5,1.960884836056633
5,2016,6,1.960220082530949
6,2016,7,1.9534382410002156
7,2016,8,1.9813503947726654
8,2016,9,1.9443671161374512
9,2016,10,1.9965879342294908
10,2016,11,1.9987729643137122
11,2016,12,1.9852608367666686
12,2016,13,1.9632629992464206
13,2016,14,1.9552537118616413
14,2016,15,1.9216567472367303
15,2016,16,2.02757502027575
16,2016,17,1.949779682501358
17,2016,18,1.9413807420828144
18,2016,19,1.9273573751108484
19,2016,20,1.9510502283105022
20,2016,21,1.969295391350648
21,2016,22,1.9720676956828331
22,2016,23,1.9043860842745044
23,2016,24,1.91015625
24,2016,25,1.9766180619015457
25,2016,26,1.9758263941458492
26,2016,27,1.9302532207907597
27,2016,28,1.9460240963855422
28,2016,29,1.964686315463758
29,2016,30,1.9769118409272959
30,2016,31,1.9749575172167069
31,2016,32,2.0209503239740823
32,2016,33,1.9703367385546726
33,2016,34,2.0208943171494904
34,2016,35,1.9765046296296296
35,2016,36,2.0834401905110824
36,2016,37,2.0064087460534377
37,2016,38,1.9944286084477845
38,2016,39,1.9432454036770583
39,2016,40,2.0837628865979383
40,2016,41,1.990460101361423
41,2016,42,1.9411446353673387
42,2016,43,1.9000567859170925
43,2016,44,1.9687924016282226
44,2016,45,2.046764009471192
45,2016,46,1.9470090544752858
46,2016,47,1.9460093896713615
47,2016,48,1.8878406708595388
48,2016,49,1.9472525744831382
49,2016,50,1.968503937007874
50,2016,51,2.0517571884984025
51,2016,52,2.0385852090032155
52,2016,53,1.8717754810520124
53,2016,54,1.8718459495351925
54,2016,55,2.0212385423653028
55,2016,56,2.0763574660633486
56,2016,57,1.9039690548267743
57,2016,58,1.8658131232303337
58,2016,59,1.9445828144458281
59,2016,60,2.003243243243243
60,2016,61,1.9475722837356704
61,2016,62,1.9253436068304872
62,2016,63,1.8546691403834261
63,2016,64,1.752092050209205
64,2016,65,1.9419914865203238
65,2016,66,2.0192037976049195
66,2016,67,1.9673890174626552
67,2016,68,1.873371547681084
68,2016,69,1.8761732257533343
69,2016,70,1.9739417665769514
70,2016,71,1.9712738757707926
71,2016,72,1.973595651048408
72,2016,73,1.9644400785854617
73,2016,74,1.9732645403377111
74,2016,75,2.0294464075382805
75,2016,76,2.132616487455197
76,2016,77,1.9142738243861839
77,2016,78,2.0977842003853566
78,2016,79,2.144747725392887
79,2016,80,2.207885304659498
80,2016,81,1.7966903073286051
81,2016,82,1.9820675105485233
82,2016,83,2.1313131313131315
83,2016,84,2.041901692183723
84,2016,85,1.9811600822105504
85,2016,86,2.0392156862745097
86,2016,87,2.0653198653198652
87,2016,88,2.3111888111888113
88,2016,89,1.98441498022796
89,2016,90,1.9684862127180642
90,2016,91,1.9452590420332356
91,2016,92,1.8945841392649903
92,2016,93,1.8631080499354282
93,2016,94,1.975421972164643
94,2016,95,1.9819699499165275
95,2016,96,2.0039005363237443
96,2016,97,1.9178169850991864
97,2016,98,1.9592233009708737
98,2016,99,2.007448789571695
99,2016,100,1.8824911868390128
100,2016,101,1.9086931710100818
101,2016,102,1.9301652892561985
102,2016,103,1.973773841961853
103,2016,104,1.901123595505618
104,2016,105,1.9667414050822123
105,2016,106,1.8505108840515327
106,2016,107,1.9022779043280182
107,2016,108,2.036
108,2016,109,2.0166204986149583
109,2016,110,2.020348837209302
110,2016,111,2.0584415584415585
111,2016,112,2.1475409836065573
112,2016,113,2.0722543352601157
113,2016,114,2.115987460815047
114,2016,115,1.6600985221674878
115,2016,116,1.6601941747572815
116,2016,117,1.8114285714285714
117,2016,118,2.1523809523809523
118,2016,119,2.223926380368098
119,2016,120,2.109704641350211
120,2016,121,2.0124643874643873
121,2016,122,1.867093674939952
122,2016,123,1.7842003853564548
123,2016,124,1.7991266375545851
124,2016,125,1.971647509578544
125,2016,126,1.9428815004262574
126,2016,127,1.8813314037626627
127,2016,128,1.6627906976744187
128,2016,129,2.1416549789621318
129,2016,130,2.1118483412322275
130,2016,131,1.992790937178167
131,2016,132,1.732928679817906
132,2016,133,2.02723311546841
133,2016,134,1.887218045112782
134,2016,135,1.8755707762557077
135,2016,136,1.6016483516483517
136,2016,137,2.0486461679669574
137,2016,138,2.0071355759429155
138,2016,139,2.140625
139,2016,140,1.8775167785234899
140,2016,141,1.9489966555183946
141,2016,142,1.9290465631929046
142,2016,143,2.1686474250141483
143,2016,144,1.9510173323285607
144,2016,145,2.016068240428486
145,2016,146,1.9528851244044467
146,2016,147,1.922610015174507
147,2016,148,2.0105820105820107
148,2016,149,1.9343434343434343
149,2016,150,1.9739583333333333
150,2016,151,2.029768467475193
151,2016,152,2.2709497206703912
152,2016,153,1.971475142624287
153,2016,154,1.9519756838905775
154,2016,155,1.9992418498862774
155,2016,156,2.3362609786700124
156,2016,157,2.010813823857302
157,2016,158,2.0139251523063533
158,2016,159,1.9786689419795223
